,RODADA,MANDANTE,GOLS_MANDANTE,VISITANTE,GOLS_VISITANTE,ANO,RESULTADO
262,15,Botafogo,3.0,Flamengo,3.0,2016,Empate
262,13,Corinthians,4.0,Flamengo,0.0,2016,Vitória_Mandante
262,30,Fluminense,1.0,Flamengo,2.0,2016,Vitória_Mandante
262,25,Palmeiras,1.0,Flamengo,1.0,2016,Vitória_Mandante
262,28,São Paulo,0.0,Flamengo,0.0,2016,Vitória_Mandante
262,18,Santos,0.0,Flamengo,0.0,2016,Vitória_Mandante
262,33,Atlético-MG,2.0,Flamengo,2.0,2016,Vitória_Mandante
262,8,Cruzeiro,0.0,Flamengo,1.0,2016,Vitória_Visitante
262,2,Grêmio,1.0,Flamengo,0.0,2016,Vitória_Visitante
262,31,Internacional,2.0,Flamengo,1.0,2016,Vitória_Visitante
262,24,Vitória,1.0,Flamengo,2.0,2016,Empate
262,20,Sport,1.0,Flamengo,0.0,2016,Vitória_Mandante
262,38,Atlético-PR,0.0,Flamengo,0.0,2016,Vitória_Visitante
262,17,Coritiba,0.0,Flamengo,2.0,2016,Vitória_Visitante
262,4,Ponte Preta,1.0,Flamengo,2.0,2016,Vitória_Visitante
262,22,Chapecoense,1.0,Flamengo,3.0,2016,Vitória_Visitante
262,7,Figueirense,1.0,Flamengo,0.0,2016,Vitória_Visitante
262,35,América-MG,0.0,Flamengo,1.0,2016,Empate
262,10,Santa Cruz,0.0,Flamengo,1.0,2016,Vitória_Visitante
263,34,Flamengo,0.0,Botafogo,0.0,2016,Vitória_Mandante
263,9,Corinthians,3.0,Botafogo,1.0,2016,Vitória_Mandante
263,4,Fluminense,1.0,Botafogo,0.0,2016,Vitória_Mandante
263,36,Palmeiras,1.0,Botafogo,0.0,2016,Vitória_Mandante
263,20,São Paulo,0.0,Botafogo,1.0,2016,Vitória_Mandante
263,6,Santos,3.0,Botafogo,0.0,2016,Vitória_Mandante
263,12,Atlético-MG,5.0,Botafogo,3.0,2016,Vitória_Mandante
263,24,Cruzeiro,0.0,Botafogo,2.0,2016,Empate
263,38,Grêmio,0.0,Botafogo,1.0,2016,Empate
263,11,Internacional,2.0,Botafogo,3.0,2016,Vitória_Mandante
263,26,Vitória,0.0,Botafogo,1.0,2016,Vitória_Mandante
263,2,Sport,1.0,Botafogo,1.0,2016,Vitória_Mandante
263,22,Atlético-PR,1.0,Botafogo,0.0,2016,Vitória_Mandante
263,14,Coritiba,0.0,Botafogo,0.0,2016,Vitória_Mandante
263,18,Ponte Preta,2.0,Botafogo,0.0,2016,Vitória_Visitante
263,16,Chapecoense,2.0,Botafogo,1.0,2016,Empate
263,29,Figueirense,0.0,Botafogo,1.0,2016,Vitória_Visitante
263,27,América-MG,1.0,Botafogo,0.0,2016,Vitória_Visitante
263,32,Santa Cruz,0.0,Botafogo,1.0,2016,Vitória_Mandante
264,32,Flamengo,2.0,Corinthians,2.0,2016,Empate
264,28,Botafogo,2.0,Corinthians,0.0,2016,Vitória_Mandante
264,8,Fluminense,1.0,Corinthians,0.0,2016,Vitória_Mandante
264,7,Palmeiras,1.0,Corinthians,0.0,2016,Vitória_Mandante
264,34,São Paulo,4.0,Corinthians,0.0,2016,Vitória_Mandante
264,24,Santos,2.0,Corinthians,1.0,2016,Vitória_Mandante
264,10,Atlético-MG,2.0,Corinthians,1.0,2016,Vitória_Mandante
264,38,Cruzeiro,3.0,Corinthians,2.0,2016,Vitória_Mandante
264,20,Grêmio,3.0,Corinthians,0.0,2016,Vitória_Mandante
264,17,Internacional,0.0,Corinthians,1.0,2016,Vitória_Mandante
264,2,Vitória,3.0,Corinthians,2.0,2016,Vitória_Mandante
264,4,Sport,0.0,Corinthians,2.0,2016,Vitória_Mandante
264,18,Atlético-PR,2.0,Corinthians,0.0,2016,Vitória_Mandante
264,25,Coritiba,1.0,Corinthians,1.0,2016,Vitória_Visitante
264,22,Ponte Preta,2.0,Corinthians,0.0,2016,Empate
264,14,Chapecoense,0.0,Corinthians,2.0,2016,Empate
264,35,Figueirense,1.0,Corinthians,1.0,2016,Vitória_Mandante
264,12,América-MG,0.0,Corinthians,2.0,2016,Vitória_Mandante
264,30,Santa Cruz,2.0,Corinthians,4.0,2016,Vitória_Mandante
266,11,Flamengo,1.0,Fluminense,2.0,2016,Empate
266,23,Botafogo,1.0,Fluminense,0.0,2016,Empate
266,27,Corinthians,0.0,Fluminense,1.0,2016,Vitória_Mandante
266,3,Palmeiras,2.0,Fluminense,0.0,2016,Vitória_Mandante
266,12,São Paulo,2.0,Fluminense,1.0,2016,Vitória_Mandante
266,29,Santos,2.0,Fluminense,1.0,2016,Vitória_Mandante
266,5,Atlético-MG,1.0,Fluminense,1.0,2016,Vitória_Visitante
266,34,Cruzeiro,4.0,Fluminense,2.0,2016,Vitória_Visitante
266,26,Grêmio,0.0,Fluminense,1.0,2016,Vitória_Visitante
266,19,Internacional,2.0,Fluminense,2.0,2016,Empate
266,14,Vitória,0.0,Fluminense,0.0,2016,Empate
266,9,Sport,2.0,Fluminense,1.0,2016,Vitória_Mandante
266,16,Atlético-PR,1.0,Fluminense,0.0,2016,Vitória_Mandante
266,32,Coritiba,1.0,Fluminense,1.0,2016,Vitória_Mandante
266,36,Ponte Preta,1.0,Fluminense,0.0,2016,Vitória_Mandante
266,6,Chapecoense,0.0,Fluminense,0.0,2016,Vitória_Mandante
266,37,Figueirense,1.0,Fluminense,0.0,2016,Vitória_Visitante
266,1,América-MG,0.0,Fluminense,1.0,2016,Vitória_Mandante
266,21,Santa Cruz,0.0,Fluminense,1.0,2016,Empate
275,6,Flamengo,1.0,Palmeiras,2.0,2016,Empate
275,17,Botafogo,3.0,Palmeiras,1.0,2016,Empate
275,26,Corinthians,0.0,Palmeiras,2.0,2016,Vitória_Mandante
275,22,Fluminense,0.0,Palmeiras,2.0,2016,Vitória_Mandante
275,4,São Paulo,1.0,Palmeiras,0.0,2016,Vitória_Mandante
275,33,Santos,1.0,Palmeiras,0.0,2016,Vitória_Mandante
275,35,Atlético-MG,1.0,Palmeiras,1.0,2016,Vitória_Mandante
275,11,Cruzeiro,2.0,Palmeiras,1.0,2016,Vitória_Visitante
275,24,Grêmio,0.0,Palmeiras,0.0,2016,Empate
275,15,Internacional,0.0,Palmeiras,1.0,2016,Empate
275,38,Vitória,1.0,Palmeiras,2.0,2016,Vitória_Mandante
275,13,Sport,1.0,Palmeiras,3.0,2016,Vitória_Mandante
275,20,Atlético-PR,0.0,Palmeiras,1.0,2016,Vitória_Visitante
275,8,Coritiba,2.0,Palmeiras,2.0,2016,Empate
275,2,Ponte Preta,2.0,Palmeiras,1.0,2016,Vitória_Mandante
275,18,Chapecoense,1.0,Palmeiras,1.0,2016,Vitória_Visitante
275,31,Figueirense,1.0,Palmeiras,2.0,2016,Empate
275,29,América-MG,0.0,Palmeiras,2.0,2016,Vitória_Visitante
275,28,Santa Cruz,2.0,Palmeiras,3.0,2016,Empate
276,9,Flamengo,2.0,São Paulo,2.0,2016,Empate
276,1,Botafogo,0.0,São Paulo,1.0,2016,Empate
276,15,Corinthians,1.0,São Paulo,1.0,2016,Vitória_Mandante
276,31,Fluminense,1.0,São Paulo,2.0,2016,Vitória_Mandante
276,23,Palmeiras,2.0,São Paulo,1.0,2016,Vitória_Mandante
276,11,Santos,3.0,São Paulo,0.0,2016,Vitória_Mandante
276,37,Atlético-MG,1.0,São Paulo,2.0,2016,Vitória_Mandante
276,6,Cruzeiro,0.0,São Paulo,1.0,2016,Vitória_Mandante
276,16,Grêmio,1.0,São Paulo,0.0,2016,Vitória_Visitante
276,21,Internacional,1.0,São Paulo,1.0,2016,Empate
276,27,Vitória,2.0,São Paulo,0.0,2016,Empate
276,29,Sport,1.0,São Paulo,1.0,2016,Empate
